date,wordcount
2017-11-17,2732
2017-11-16,1453
2017-11-15,1804
2017-11-14,1535
2017-11-13,2068
2017-11-12,1547
2017-11-11,285
2017-11-10,520
2018-04-30,934
2017-07-30,172
2017-07-31,619
2017-10-06,284
2018-03-28,714
2018-03-29,259
2018-03-26,1184
2018-03-27,2156
2018-03-24,1941
2018-03-25,1830
2018-03-22,2253
2018-03-23,2446
2018-03-20,1902
2018-03-21,2772
2016-12-04,311
2016-12-05,37
2016-12-06,186
2016-12-07,177
2017-04-11,3941
2016-12-01,995
2017-04-13,208
2017-04-12,4
2017-01-30,823
2017-01-31,132
2017-04-19,221
2016-12-09,193
2018-06-23,680
2018-01-19,7
2018-01-18,673
2018-01-11,2067
2018-01-10,1894
2018-01-13,147
2018-01-12,301
2018-01-15,997
2018-01-14,275
2018-01-17,582
2018-01-16,214
2017-08-24,825
2017-08-25,1151
2017-08-26,214
2017-05-28,1181
2017-08-20,1012
2017-08-21,6949
2017-08-22,938
2017-08-23,1046
2017-03-03,83
2017-03-02,1548
2017-03-01,1044
2017-05-20,664
2017-03-07,668
2017-08-29,2719
2017-05-25,469
2017-05-24,1775
2018-05-06,1038
2018-05-07,1636
2018-05-04,732
2018-05-02,1952
2018-05-03,2115
2018-05-01,2514
2018-05-08,1033
2018-05-09,1342
2017-09-30,145
2016-11-22,721
2016-11-21,2525
2016-11-20,2891
2016-11-27,632
2016-11-25,67
2016-11-24,67
2016-11-28,309
2017-05-30,1308
2017-05-31,299
2018-02-14,992
2018-02-15,304
2018-02-16,597
2018-02-17,409
2018-02-10,595
2017-06-15,4430
2018-02-12,716
2018-02-13,2757
2018-02-18,451
2018-02-19,1797
2018-06-01,285
2018-06-07,2377
2018-06-06,275
2018-06-05,520
2018-06-04,310
2018-06-03,530
2018-06-02,397
2017-11-28,1771
2017-11-29,1940
2017-11-26,316
2017-11-27,2699
2017-11-24,1573
2017-11-25,205
2017-11-22,1946
2017-11-23,2349
2017-11-20,1332
2017-11-21,302
2018-05-25,513
2018-06-09,173
2018-04-02,281
2018-06-08,2259
2017-10-30,732
2017-10-31,1102
2017-09-01,1193
2017-12-05,1189
2017-12-04,717
2017-12-07,2859
2017-12-06,5285
2017-12-01,825
2017-12-03,558
2017-12-02,1272
2017-12-09,270
2017-12-08,212
2017-10-14,128
2017-10-15,455
2017-10-16,998
2017-10-17,243
2017-06-08,2998
2017-06-09,1767
2017-10-12,1459
2017-10-13,523
2017-06-04,514
2017-06-05,573
2017-06-06,307
2017-06-07,2456
2017-10-18,130
2017-06-01,2359
2017-06-02,2904
2017-06-03,125
2017-11-19,282
2017-11-18,239
2017-06-13,702
2016-12-23,1707
2017-06-11,1094
2016-12-21,1902
2017-06-17,2622
2016-12-27,1983
2017-05-12,1446
2017-03-30,60
2017-03-31,284
2017-05-16,2135
2017-05-17,278
2017-05-14,219
2017-05-15,353
2017-05-18,628
2017-05-19,1183
2016-11-18,152
2016-11-19,2473
2016-11-12,1811
2016-11-13,2090
2016-11-10,696
2016-11-11,26
2016-11-16,141
2016-11-17,788
2016-11-14,3529
2016-11-15,2469
2017-06-18,729
2017-04-20,306
2017-07-29,156
2017-07-28,1537
2016-12-12,487
2017-07-25,461
2017-07-24,3434
2017-07-27,2
2017-07-26,494
2017-07-21,2736
2016-12-11,15
2017-07-23,1553
2016-12-10,10
2017-04-24,821
2016-11-07,14
2018-05-29,291
2017-04-26,170
2016-12-14,681
2018-04-01,785
2018-02-20,1605
2018-04-03,850
2017-02-01,1197
2017-02-02,1962
2017-02-03,124
2017-02-04,774
2017-02-05,280
2017-02-06,369
2017-02-07,752
2017-02-08,1522
2017-02-09,377
2018-04-04,5601
2018-04-07,541
2018-04-06,2277
2018-04-08,444
2017-01-25,288
2017-04-28,349
2017-04-29,2518
2016-12-19,526
2016-12-18,2235
2016-12-13,761
2017-04-21,210
2017-04-22,559
2017-04-23,405
2016-12-17,529
2017-04-25,248
2016-12-15,165
2017-04-27,541
2017-01-28,1696
2017-01-27,399
2017-01-26,444
2017-03-09,3328
2017-01-24,2372
2017-01-23,472
2017-01-22,353
2017-01-21,190
2017-01-20,253
2018-04-05,399
2018-01-28,2065
2018-01-29,272
2017-08-27,1248
2018-01-25,181
2017-08-31,1663
2017-08-30,696
2018-01-20,957
2018-01-21,299
2018-01-22,1002
2018-01-23,616
2017-03-06,2098
2018-05-15,3007
2018-05-14,5901
2018-05-17,2349
2018-05-16,1426
2018-05-11,898
2018-05-10,1238
2018-05-13,993
2018-05-12,959
2018-05-19,549
2018-05-18,318
2017-09-27,532
2017-09-26,23
2017-09-25,1663
2017-09-24,785
2017-09-23,410
2017-09-22,318
2017-09-21,1022
2017-09-20,1598
2017-09-29,245
2017-09-28,172
2018-02-09,1281
2018-02-08,2005
2018-02-03,528
2018-02-02,640
2018-02-01,407
2018-04-20,4457
2018-02-07,353
2018-02-06,2226
2018-02-05,685
2018-02-04,485
2018-01-24,928
2017-06-19,974
2017-05-01,363
2018-01-27,2077
2017-05-03,626
2017-10-10,751
2017-05-02,533
2017-03-25,949
2017-11-30,3370
2017-05-04,566
2017-05-07,468
2017-05-09,247
2018-06-13,631
2017-03-28,1940
2017-12-30,869
2017-12-31,1228
2017-10-09,711
2017-10-08,709
2017-10-03,880
2017-10-02,1137
2017-10-01,1239
2017-10-07,127
2016-11-03,2945
2017-10-05,359
2016-12-22,2126
2017-06-12,2337
2016-12-20,1324
2017-06-10,1166
2016-12-26,50
2017-06-16,482
2016-12-24,1067
2016-12-25,515
2017-09-12,1341
2016-12-28,5406
2016-12-29,903
2017-09-13,1132
2017-01-16,2054
2017-01-17,199
2017-01-14,74
2017-01-15,2536
2017-01-12,197
2017-01-13,106
2017-01-10,910
2017-01-11,219
2017-09-11,1906
2017-01-18,140
2017-01-19,82
2017-08-02,744
2017-08-03,218
2017-08-06,1319
2017-08-07,2012
2017-08-04,1267
2017-08-05,1011
2017-08-08,1435
2017-08-09,2022
2017-03-21,1703
2017-03-20,2250
2017-03-23,1856
2017-03-22,2098
2017-05-05,72
2017-03-24,107
2017-03-27,1522
2017-03-26,664
2017-03-29,3501
2017-05-08,1694
2016-11-09,663
2016-11-08,1129
2017-09-18,845
2017-09-19,3548
2017-09-16,1024
2017-09-17,759
2017-09-14,1089
2016-11-02,156
2016-11-05,129
2016-11-04,1569
2017-09-10,316
2016-11-06,291
2017-07-10,5379
2017-07-11,430
2017-07-12,712
2017-07-13,1822
2017-07-14,806
2017-07-16,517
2017-07-17,1148
2017-07-18,1656
2017-07-19,2075
2017-10-11,230
2018-04-12,2680
2018-04-13,2103
2018-04-10,716
2018-04-11,3241
2018-04-16,2434
2018-04-17,2367
2018-04-14,942
2018-04-15,3703
2018-04-18,2828
2018-04-19,2510
2016-12-16,1987
2017-10-19,545
2017-02-17,123
2017-02-16,3443
2017-02-15,397
2017-02-14,589
2017-02-13,695
2017-02-10,675
2018-06-24,276
2018-06-21,649
2018-06-20,873
2017-02-19,505
2017-02-18,690
2017-04-15,2147
2017-04-14,1196
2018-01-26,77
2017-04-17,1419
2018-03-01,1970
2018-03-02,226
2017-04-16,658
2018-03-04,1375
2017-09-15,928
2018-03-06,3236
2018-03-07,754
2018-03-08,1559
2018-03-09,2498
2017-04-30,771
2016-12-02,115
2018-03-31,839
2018-04-27,2083
2016-12-03,194
2018-04-29,976
2018-04-28,133
2018-01-31,1583
2018-01-30,236
2018-03-30,356
2018-04-26,728
2016-12-08,266
2017-04-18,1913
2018-05-28,1222
2018-04-23,1362
2018-04-22,729
2018-05-20,500
2018-05-21,454
2018-05-22,2180
2018-05-23,2397
2018-05-24,835
2018-04-21,468
2018-05-26,163
2018-05-27,397
2017-06-28,2573
2017-06-29,5105
2017-06-22,70
2017-06-23,8
2017-06-20,1860
2017-06-21,690
2017-06-26,847
2017-06-27,174
2017-06-24,79
2017-06-25,252
2018-04-25,2669
2018-04-24,1693
2017-05-27,1841
2017-05-26,1411
2017-11-01,1407
2017-11-02,2391
2017-11-03,2218
2017-11-04,2925
2017-11-05,308
2017-11-06,2141
2017-11-07,984
2017-11-08,604
2017-11-09,1033
2017-05-10,512
2017-05-11,287
2017-02-28,983
2017-02-26,1413
2017-02-27,1406
2017-02-24,3645
2017-02-25,1700
2017-02-22,773
2017-02-23,4001
2017-02-20,1324
2017-02-21,1628
2017-12-28,426
2017-12-27,401
2017-12-26,920
2017-12-25,500
2017-12-23,277
2017-05-29,4008
2017-12-21,89
2017-12-20,288
2017-03-08,189
2017-06-14,1986
2017-12-22,672
2017-05-23,588
2017-05-22,2242
2017-05-21,428
2016-12-31,457
2017-04-07,284
2017-04-04,778
2017-04-05,1373
2017-04-02,1731
2017-04-03,1504
2017-04-01,1361
2017-08-28,973
2017-04-08,346
2017-04-09,2476
2017-01-05,182
2017-01-04,452
2017-01-07,1071
2017-01-06,2219
2017-01-01,2138
2017-03-05,1434
2017-01-03,574
2017-01-02,1619
2017-03-04,89
2017-01-09,450
2017-01-08,1602
2018-01-08,244
2018-01-09,3
2018-01-02,850
2018-01-03,2664
2018-01-01,1045
2018-01-06,379
2018-01-07,451
2018-01-04,1845
2018-01-05,1432
2017-08-11,1440
2017-08-10,523
2017-08-13,389
2017-08-12,1212
2017-08-15,1939
2017-08-14,2771
2017-08-17,929
2017-08-16,1131
2017-08-19,497
2017-08-18,171
2017-03-14,914
2017-03-15,2261
2017-03-16,3004
2017-03-17,271
2017-03-10,568
2017-03-11,166
2017-03-12,966
2017-03-13,149
2017-03-18,317
2017-09-09,270
2017-09-08,2358
2017-09-05,1941
2017-09-04,1436
2017-09-07,1083
2017-09-06,1892
2016-11-30,10
2017-09-03,484
2017-09-02,297
2017-07-07,1146
2017-07-06,3324
2017-07-05,1177
2017-07-04,876
2017-07-03,480
2017-07-01,305
2017-07-09,444
2017-07-08,795
2018-02-21,2420
2016-11-23,995
2018-02-23,2002
2018-02-22,1660
2018-02-25,554
2018-02-24,1216
2018-02-27,2838
2018-02-26,3259
2018-04-09,1275
2018-02-28,3933
2018-06-10,359
2018-06-11,1224
2018-06-12,170
2017-10-22,483
2018-06-14,357
2018-06-15,896
2018-06-16,335
2018-06-17,10
2018-06-18,1090
2018-06-19,337
2018-02-11,1467
2017-10-28,567
2018-03-17,936
2018-03-16,1670
2018-03-15,2277
2018-03-14,2806
2018-03-13,2171
2018-03-12,2066
2018-03-11,933
2018-03-10,451
2018-03-19,1803
2017-07-20,558
2017-12-16,343
2017-12-17,1752
2017-12-14,390
2017-12-15,325
2017-12-10,3143
2017-12-11,428
2017-12-18,2321
2017-12-19,47
2017-04-06,2342
2016-12-30,3442
2018-06-22,3340
2018-05-31,58
2018-05-30,481
2017-10-21,131
2017-10-20,448
2017-10-23,2098
2017-04-10,208
2017-10-25,1471
2017-10-24,344
2017-10-27,353
2017-10-26,2023
2017-10-29,355
2017-06-30,188
2018-03-03,1054
2018-03-05,1348
